Time,Temp (C),Gas (Ohm),Humidity (%),PM 1.0: %d,PM 2.5: %d,PM 10: %d
1740615392.3646185,34.9028515625,5329,100,0,0,0
1740615393.3766978,24.339375,1585,38.77353193569771,0,1,1
1740615394.388464,24.3977734375,3133,38.68009869512373,0,1,1
1740615395.3998756,24.46125,4649,38.44690323839623,0,1,1
1740615396.4117045,24.5216015625,6159,38.12616390883211,0,1,1
1740615397.4235156,24.5766796875,7883,37.77637338084911,0,1,1
1740615398.4353921,24.6231640625,9591,37.368360349342865,0,1,1
1740615399.4471087,24.6630078125,11303,36.9606860840628,0,1,1
1740615400.459009,24.69796875,12908,36.565095966082396,0,1,1
1740615401.470834,24.7282421875,14550,36.193060574691245,0,1,1
1740615402.482713,24.754609375,15934,35.8560048641143,0,0,0
1740615403.494524,24.77765625,17565,35.55377121007087,0,0,0
1740615404.5061584,24.7977734375,19086,35.28047379196273,0,0,0
1740615405.5179467,24.815546875,20608,35.03602269253724,0,0,0
1740615406.5311759,24.8301953125,21993,34.82592329106181,0,0,0
1740615407.5430198,24.8423046875,23135,34.61586341846862,0,0,0
1740615408.554807,24.8536328125,24774,34.42880268835131,0,0,0
1740615409.5667355,24.8641796875,25669,34.24189369124361,0,0,0
1740615410.5786905,24.8727734375,26956,34.05502701265928,0,0,0
1740615411.5906622,24.8817578125,28208,33.902488927260066,0,0,0
1740615412.6024563,24.888984375,29623,33.738593633756544,0,0,0
1740615413.6131847,24.895234375,30776,33.62011565758755,0,0,1
1740615414.623832,24.9008984375,31900,33.49601230037486,0,0,1
1740615415.6344953,24.9067578125,33162,33.38334481894558,0,0,1
1740615416.645139,24.912421875,34218,33.28770622388193,0,0,1
1740615417.655776,24.9176953125,35254,33.18078948666412,0,0,1
1740615418.6676605,24.9221875,36481,33.12470590190341,0,0,1
1740615419.6795018,24.926875,37627,33.0347849597516,0,0,1
1740615420.691351,24.9301953125,38350,32.97300422418752,0,0,1
1740615421.7030907,24.9337109375,39285,32.91690733321071,0,0,1
1740615422.7142303,24.938984375,40189,32.86099197663446,0,0,1
1740615423.726061,24.9446484375,41216,32.81076936150622,0,0,1
1740615424.7373755,24.949921875,41833,32.78306913790924,0,0,1
1740615425.7489262,24.954609375,43347,32.749685406668505,0,0,1
1740615426.7607954,24.9587109375,44030,32.7162553112786,0,0,1
1740615427.7726731,24.9618359375,44975,32.68837566459169,0,0,1
1740615428.7844002,24.9645703125,45661,32.63794184060945,0,0,1
1740615429.7963564,24.9659375,46678,32.61554603586058,0,0,1
1740615430.8081665,24.968671875,47070,32.55950893764805,0,0,0
1740615431.8200195,24.970625,48263,32.520298943197915,0,0,0
1740615432.8317597,24.971796875,49026,32.492277827921455,0,0,0
1740615433.8435953,24.9731640625,49784,32.45865587757508,0,0,0
1740615434.855159,24.9747265625,50081,32.41381480877037,0,0,0
1740615435.867173,24.974921875,50903,32.38010457008269,0,0,0
1740615436.8789978,24.9753125,51817,32.33518139082451,0,0,0
1740615437.89088,24.9762890625,52664,32.30717747881556,0,0,0
1740615438.9027617,24.9762890625,53131,32.27347407899386,0,0,0
1740615439.91453,24.976484375,53573,32.239796049426644,0,0,0
1740615440.9257493,24.976484375,54944,32.222951144785355,0,0,0
1740615441.9364142,24.9770703125,55823,32.200547028608156,0,0,0
1740615442.9471276,24.9790234375,56501,32.1726564399291,0,0,0
1740615443.957738,24.98,57470,32.15590699969002,0,0,0
1740615444.9684842,24.9809765625,57628,32.150382786295594,0,0,0
1740615445.9803371,24.9825390625,57907,32.122466352424674,0,0,0
1740615446.9920495,24.9841015625,59176,32.1113854172614,0,0,0
1740615448.0039172,24.985859375,59301,32.09471289257652,0,0,0
1740615449.0156522,24.9868359375,60501,32.08919084327508,0,0,0
1740615450.0275137,24.9872265625,61164,32.07800712962696,0,0,0
1740615451.039288,24.9868359375,61074,32.05553715315645,0,0,0
1740615452.0510979,24.987421875,62116,32.0499814928406,0,0,0
1740615453.062811,24.9872265625,63004,32.033140685119335,0,0,0
1740615454.0746672,24.985859375,62862,32.03301816435763,0,0,0
1740615455.0864737,24.98625,64113,32.033053170115835,0,0,0
1740615456.0983598,24.9868359375,65110,32.00507119551364,0,0,0
1740615457.1101947,24.9864453125,65518,32.01064267472503,0,0,0
1740615458.1219585,24.987421875,65110,31.999517410002483,0,0,0
1740615459.1338036,24.9872265625,66612,31.988288062269646,0,0,0
1740615460.1455407,24.9872265625,67039,31.977077066191274,0,0,0
1740615461.1575036,24.987421875,67798,31.971489367143562,0,0,0
1740615462.1692502,24.987421875,67908,31.971489367143562,0,0,0
1740615463.1810815,24.987421875,68519,31.960279661743563,0,0,0
1740615464.1928744,24.9872265625,69313,31.9546576655954,0,0,0
1740615465.204178,24.9856640625,70009,31.94891363786637,0,0,0
1740615466.2160435,24.9856640625,70421,31.93770570609434,0,0,0
1740615467.2277844,24.9848828125,70958,31.932032236855523,0,0,0
1740615468.2396595,24.9856640625,71260,31.920895428164187,0,0,0
1740615469.251405,24.9848828125,71687,31.920825621275842,0,0,0
1740615470.263233,24.9848828125,72368,31.909619869551655,0,0,0
1740615471.274994,24.9852734375,72305,31.904052205702182,0,0,0
1740615472.2869205,24.9852734375,73318,31.904052205702182,0,0,0
1740615473.2987082,24.985859375,73705,31.898502189352538,0,0,0
1740615474.310594,24.9856640625,74625,31.89848474774937,0,0,0
1740615475.3222795,24.9856640625,74959,31.8816790050573,0,0,0
1740615476.3343718,24.98625,75161,31.876129817048852,0,0,0
1740615477.3462284,24.98625,75841,31.876129817048852,0,0,0
1740615478.3580358,24.9864453125,76534,31.870545972003534,0,0,0
1740615479.3699415,24.9864453125,77027,31.85934406680198,0,0,0
1740615480.3818307,24.9864453125,77670,31.864944911420977,0,0,0
1740615481.3936925,24.985859375,78178,31.859291795368566,0,0,0
1740615482.4055495,24.98625,78105,31.848125606712532,0,0,0
1740615483.417414,24.9856640625,78471,31.85367375317821,0,0,0
1740615484.4292016,24.9852734375,78989,31.848038513520457,0,0,0
1740615485.4404814,24.98625,78840,31.831325672073948,0,0,0
1740615486.4523077,24.98625,79665,31.83692543432321,0,0,0
1740615487.4641507,24.98625,80276,31.83692543432321,0,0,0
1740615488.4751308,24.985859375,81368,31.82569130882293,0,0,0
1740615489.4865844,24.9856640625,81053,31.83127343902187,0,0,0
1740615490.4984906,24.984296875,81605,31.825552042343798,0,0,0
1740615491.5103223,24.9833203125,82408,31.83106450992425,0,0,0
1740615492.522164,24.983125,82408,31.819848304445237,0,0,0
1740615493.533955,24.983125,83476,31.82544759393589,0,0,0
1740615494.5457978,24.9837109375,83393,31.836699060169547,0,0,0
1740615495.5576222,24.9841015625,84063,31.814336245652786,0,0,0
1740615496.5698078,24.9837109375,84829,31.819900520837887,0,0,0
1740615497.5816727,24.984296875,84317,31.808754775828934,0,0,0
1740615498.5934868,24.9841015625,85001,31.80873737533052,0,0,0
1740615499.6053872,24.9841015625,85348,31.814336245652786,0,0,0
1740615500.616835,24.9852734375,85785,31.814440664473647,0,0,0
1740615501.6275449,24.9848828125,86315,31.808806977531425,0,0,0
1740615502.6382,24.9841015625,86404,31.80873737533052,0,0,0
1740615503.648922,24.982734375,86852,31.803016936314965,0,0,0
1740615504.6596136,24.9825390625,87305,31.8085981725868,0,0,0
1740615505.6706727,24.9837109375,88039,31.808702574437326,0,0,0
1740615506.6824934,24.9848828125,88598,31.820004954556126,0,0,0
1740615507.694183,24.9856640625,88975,31.803277905510097,0,0,0
1740615508.7060387,24.9856640625,89354,31.808876580285013,0,0,0
1740615509.7177756,24.985859375,89737,31.814492874350485,0,0,0
1740615510.7296903,24.985859375,89834,31.803295303732753,0,0,0
1740615511.7414765,24.9852734375,89930,31.80884177883913,0,0,0
1740615512.7533236,24.9856640625,90124,31.792081203851417,0,0,0
1740615513.7651246,24.984296875,90709,31.797557677972314,0,0,0
1740615514.7767377,24.983125,90906,31.803051731758643,0,0,0
1740615515.7886603,24.9817578125,91602,31.797331540540867,0,0,0
1740615516.8007863,24.981171875,92615,31.802877755921784,0,0,0
1740615517.8126569,24.981171875,92615,31.79727935580858,0,0,0
1740615518.8244023,24.9815625,92923,31.786117983054645,0,0,0
1740615519.836339,24.981171875,91904,31.786083203476032,0,0,0
1740615520.8482287,24.9821484375,93338,31.791768133626064,0,0,0
1740615521.8601432,24.9833203125,93442,31.79187248912483,0,0,0
1740615522.8723934,24.9837109375,93756,31.786309273205518,0,0,0
1740615523.8841825,24.9841015625,94072,31.791942060147903,0,0,0
1740615524.895096,24.9841015625,95140,31.780746263179648,0,0,0
1740615525.906396,24.9833203125,93966,31.79187248912483,0,0,0
1740615526.918158,24.984296875,95032,31.791959452989996,0,0,0
1740615527.930062,24.984296875,95357,31.791959452989996,0,0,0
1740615528.9419644,24.9837109375,94633,31.797505491893205,0,0,0
1740615529.95372,24.9825390625,94473,31.79180291865421,0,0,0
1740615530.96556,24.9821484375,95605,31.791768133626064,0,0,0
1740615531.9769416,24.9817578125,95170,31.786135372895743,0,0,0
1740615532.9887846,24.9805859375,95550,31.786031034367024,0,0,0
1740615534.0006073,24.9809765625,96264,31.79166377937037,0,0,0
1740615535.0124607,24.9817578125,96486,31.774940069108624,0,0,0
1740615536.0243552,24.982734375,96877,31.78622232261909,0,0,0
1740615537.036517,24.983125,96542,31.780659325009015,0,0,0
1740615538.0483265,24.982734375,97497,31.77502699331003,0,0,0
1740615539.0600832,24.9841015625,97782,31.77514868864157,0,0,0
1740615540.0719588,24.9846875,98183,31.764006327803322,0,0,0
1740615541.0836864,24.9848828125,97896,31.76402370798761,0,0,0
1740615542.0952404,24.9856640625,98587,31.769690392098667,0,0,0
1740615543.1070302,24.9848828125,98587,31.76962086080703,0,0,0
1740615544.1189206,24.9856640625,98878,31.758496282004607,0,0,0
1740615545.1307943,24.9852734375,99230,31.758461526499342,0,0,0
1740615546.1420407,24.9848828125,99525,31.76402370798761,0,0,0
1740615547.1537743,24.9848828125,99584,31.76402370798761,0,0,0
1740615548.1655047,24.984296875,100722,31.758374638339905,0,0,0
1740615549.1773198,24.9846875,100601,31.752812675160946,0,0,0
1740615550.1891127,24.9846875,100964,31.76960347807038,0,0,0
1740615551.2009542,24.9841015625,101515,31.75276055012955,0,0,0
1740615552.2126763,24.9833203125,101824,31.747094566062458,0,0,0
1740615553.224489,24.9833203125,101886,31.747094566062458,0,0,0
1740615554.236311,24.983125,102384,31.763867287571177,0,1,1
1740615555.24789,24.982734375,102072,31.752638926263565,0,1,1
1740615556.2591715,24.983125,102635,31.74707719381138,0,1,1
1740615557.271222,24.9821484375,103715,31.746990333073356,0,0,0
1740615558.2835808,24.9821484375,103587,31.763780388547453,0,0,0
1740615559.2953632,24.9809765625,103587,31.74688610132588,0,0,0
1740615560.3075724,24.9801953125,103268,31.76360659308783,0,1,1
1740615561.3195386,24.9794140625,104622,31.746747127593967,0,1,1
1740615562.330189,24.98,103973,31.746799242484762,0,1,1
1740615563.3408487,24.98,104231,31.741203017332168,0,1,1
1740615564.3515208,24.9805859375,105082,31.746851357685955,0,1,1
1740615565.3622024,24.9809765625,105082,31.74688610132588,0,1,1
1740615566.3734713,24.9809765625,105745,31.74688610132588,0,1,1
1740615567.385223,24.9815625,105016,31.74134197147254,0,1,1
1740615568.39705,24.981171875,105812,31.73571120822814,0,1,1
1740615569.408865,24.9817578125,106147,31.741359340895265,0,1,1
1740615570.4206536,24.9825390625,106552,31.741428818931013,0,1,1
1740615571.4324677,24.982734375,106688,31.74144618852616,0,1,1
1740615572.4443612,24.9825390625,107510,31.735832776561267,0,1,1
1740615573.4562466,24.9817578125,107717,31.746955589019574,0,1,1
1740615574.4679704,24.981171875,107786,31.741307232730545,0,1,1
1740615575.479637,24.9805859375,106892,31.746851357685955,0,1,1
1740615576.4913857,24.979609375,107234,31.73557227505903,0,1,1
1740615577.5031006,24.9786328125,108696,31.735485442948928,0,1,1
1740615578.5149474,24.9778515625,108274,31.73541597788149,0,1,1
1740615579.526728,24.9786328125,108696,31.741081434269777,0,1,1
1740615580.538604,24.9790234375,108414,31.74111617211518,0,1,1
1740615581.5505037,24.98,108979,31.73560700814443,0,1,1
1740615582.5623705,24.98,109192,31.746799242484762,0,1,1
1740615583.574102,24.979609375,109192,31.73557227505903,0,1,1
1740615584.586008,24.98,109620,31.741203017332168,0,1,1
1740615585.5977273,24.9801953125,108696,31.746816614184,0,1,1
1740615586.6098957,24.981171875,109406,31.75249992962921,0,1,1
1740615587.6216753,24.9825390625,110197,31.76381514805344,0,0,0
1740615588.633461,24.9837109375,110343,31.791907274567308,0,0,0
1740615589.6452498,24.9848828125,110197,31.792011631723437,0,0,0
1740615590.6570544,24.9868359375,111518,31.825778351495508,0,0,0
1740615591.668931,24.9868359375,111370,31.842577661210676,0,0,0
1740615592.680721,24.9868359375,111816,31.853778280838206,0,0,0
1740615593.692479,24.9864453125,111965,31.836942847961616,0,0,0
1740615594.7043104,24.985859375,112416,31.831290850004674,0,0,0
1740615595.7154236,24.9848828125,112719,31.814405858061836,0,0,0
1740615596.7271318,24.985859375,112115,31.82569130882293,0,0,0
1740615597.7389424,24.9868359375,113023,31.825778351495508,0,0,0
1740615598.750914,24.9880078125,112643,31.814684313225698,0,0,0
1740615599.7626946,24.9883984375,112795,31.80912019427499,0,0,0
1740615600.7744634,24.9880078125,113868,31.814684313225698,0,0,0
1740615601.7861242,24.989375,112947,31.81480614014097,0,0,0
1740615602.797708,24.990546875,113099,31.82050973506312,0,0,0
1740615603.8094692,24.9909375,114179,31.831743547688788,0,0,0
1740615604.8210015,24.992109375,114101,31.871051426578713,0,0,0
1740615605.8327258,24.9926953125,114648,31.882306649009298,0,0,0
1740615606.8443468,24.9926953125,114101,31.865502574404335,0,0,0
1740615607.856087,24.993671875,115677,31.876792238404676,0,0,0
1740615608.8677404,24.995234375,114256,31.876931701898844,0,0,0
1740615609.879524,24.996796875,114726,31.877071167607447,0,0,0
1740615610.891217,24.99875,115120,31.86044183880952,0,0,0
1740615611.9029555,25.0005078125,114962,31.866199702944474,0,0,0
1740615612.9149325,25.0024609375,115677,31.849571479974134,0,0,0
1740615613.9267209,25.0034375,115997,31.860860073776465,0,0,0
1740615614.9385045,25.0034375,116643,31.832857979985274,0,0,0
1740615615.9495337,25.0036328125,116319,31.82727562068292,0,0,0
1740615616.961251,25.003046875,116725,31.821623836247618,0,0,0
1740615617.9730508,25.0036328125,116481,31.82727562068292,0,0,0
1740615618.9848063,25.0036328125,116562,31.816076721702945,0,0,0
1740615619.9966044,25.0051953125,117133,31.805017898729844,0,0,0
1740615621.007249,25.0065625,117379,31.799540979269246,0,0,0
1740615622.0178776,25.0067578125,117626,31.7995583786345,0,0,0
1740615623.028537,25.0075390625,117215,31.794029447717485,0,0,0
1740615624.039203,25.0096875,118041,31.783024350722,0,0,0
1740615625.0498672,25.0118359375,118458,31.78321566747102,0,0,0
1740615626.0615728,25.0153515625,118124,31.7835287402496,0,0,0
1740615627.0734055,25.0180859375,117875,31.77817423032303,0,0,0
1740615628.0852315,25.0221875,118794,31.78413752488283,0,0,0
1740615629.096792,25.0253125,118291,31.778817727333085,0,0,0
1740615630.1085863,25.0253125,118041,31.784415840509173,0,0,0
1740615631.120326,25.0253125,119048,31.767622148848236,0,0,0
1740615632.132143,25.0255078125,119814,31.77883511979973,0,0,0
1740615633.14383,25.0262890625,120158,31.7621116079167,0,0,0
1740615634.1555831,25.026484375,119643,31.76772647352504,0,0,0
1740615635.1672559,25.026484375,119900,31.750934679503384,0,0,0
1740615636.1791031,25.0262890625,120330,31.7621116079167,0,0,0
1740615637.1907732,25.026875,120244,31.750969439350566,0,0,0
1740615638.2019217,25.0290234375,120590,31.75116062097525,0,0,0
1740615639.2136254,25.0305859375,120677,31.751299664777097,0,0,0
1740615640.2253025,25.0309765625,122352,31.75133442607232,0,0,0
1740615641.2371197,25.0309765625,121377,31.756931533523364,0,0,0
1740615642.2488234,25.0317578125,120764,31.762598400362375,0,0,0
1740615643.2606657,25.032734375,121114,31.757087984041572,0,0,0
1740615644.2726734,25.033125,122263,31.76272010269843,0,0,0
1740615645.284447,25.0341015625,122352,31.768404614191194,0,0,0
1740615646.2962103,25.035859375,121641,31.768561115641184,0,0,0
1740615647.308084,25.0403515625,121907,31.791353883761737,0,0,0
1740615648.3191576,25.0440625,121818,31.79168449404394,0,0,0
1740615649.3311656,25.046015625,121818,31.808655599589635,0,0,0
1740615650.3429646,25.049921875,123071,31.803404485262643,0,0,0
1740615651.354795,25.053046875,122531,31.80928234146883,0,0,0
1740615652.3666697,25.0534375,122891,31.814916722429405,0,0,0
1740615653.378767,25.0540234375,123252,31.82616874529153,0,0,0
1740615654.390643,25.0565625,122891,31.80399634361777,0,0,0
1740615655.4024556,25.058125,123799,31.798536420155276,0,0,0
1740615656.4143374,25.0618359375,121907,31.810065831731766,0,0,0
1740615657.426102,25.0649609375,123525,31.815944134233128,0,0,0
1740615658.437382,25.0700390625,123799,31.821996923821587,0,0,0
1740615659.4491718,25.074921875,122981,31.833633153295587,0,0,0
1740615660.4612007,25.0778515625,123525,31.85629879069095,0,0,0
1740615661.4730744,25.0809765625,124350,31.867781266744878,0,0,0
1740615662.4848714,25.0815625,124166,31.867833588693212,0,0,0
1740615663.496705,25.083125,124628,31.867973115409548,0,0,0
1740615664.5085077,25.085859375,123982,31.851412155856753,0,0,0
1740615665.5203335,25.088984375,126035,31.840488674612114,0,0,0
1740615666.5321982,25.0930859375,125562,31.852057230053184,0,0,0
1740615667.5440116,25.095625,125000,31.841081288813065,0,0,0
1740615668.555138,25.096796875,126035,31.835584880438766,0,0,0
1740615669.567161,25.0971875,125845,31.841220733250506,0,0,0
1740615670.578996,25.0962109375,126320,31.818730940544118,0,0,0
1740615671.5907676,25.0962109375,126511,31.80753091635652,0,0,0
1740615672.6026497,25.096796875,126225,31.79638398633312,0,0,1
1740615673.614735,25.099140625,126798,31.785394537720162,0,0,1
1740615674.6265907,25.100703125,125656,31.791132881853272,0,0,1
1740615675.6383748,25.1003125,127086,31.796697375240225,0,0,1
1740615676.6502051,25.1012890625,127086,31.785586000174135,0,0,1
1740615677.6620047,25.101875,127376,31.76884217020172,0,0,2
1740615678.6730945,25.1024609375,127473,31.763296106909056,0,0,2
1740615679.68491,25.1024609375,127668,31.75210023800615,0,0,2
1740615680.6956067,25.1034375,127863,31.740992161447767,0,0,2
1740615681.7062647,25.105390625,127960,31.71318209561774,0,0,1
1740615682.7168705,25.1075390625,127183,31.70777703933891,0,0,1
1740615683.7275276,25.108515625,128451,31.707863895723577,0,0,1
1740615684.7381742,25.1096875,127668,31.702372146931786,0,0,1
1740615685.749995,25.1118359375,128945,31.69696741839317,0,0,1
1740615686.7617648,25.113203125,128747,31.68030285973317,0,0,1
1740615687.7736292,25.114765625,128945,31.669252023315675,0,0,1
1740615688.787149,25.1149609375,129144,31.669269377902896,0,0,1
1740615689.799281,25.1165234375,130249,31.663813660346776,0,0,1
1740615690.8110797,25.1184765625,129444,31.641611020438727,0,0,0
1740615691.8227935,25.122578125,129744,31.647568990253482,0,0,0
1740615692.8346765,25.1243359375,129544,31.630944368880954,0,0,0
1740615693.8465703,25.1243359375,130452,31.625351222677004,0,0,0
1740615694.8584435,25.1243359375,129344,31.636537731020816,0,0,0
