Time,Temp (C),Gas (Ohm),Humidity (%),PM 1.0: %d,PM 2.5: %d,PM 10: %d,Particles > 0.3um / 0.1L air,Particles > 0.5um / 0.1L air,Particles > 1.0um / 0.1L air,Particles > 2.5um / 0.1L air,Particles > 5.0um / 0.1L air,Particles > 10um / 0.1L air
1740008003.1690836,34.018671875,64751,100,0,0,0,111,33,6,1,0,0
1740008004.1801758,23.0784375,27109,53.03222648702132,0,0,0,111,33,6,1,0,0
1740008005.1909425,23.1188671875,45436,52.95225633900185,0,0,0,99,33,5,1,0,0
1740008006.2016916,23.1641796875,60034,52.82424483183476,0,0,0,99,33,5,1,0,0
1740008007.2123806,23.2048046875,70805,52.7017772160691,0,0,0,99,33,5,1,0,0
1740008008.2236683,23.2399609375,78693,52.54217962221493,0,0,0,84,28,5,1,0,0
1740008009.235473,23.270625,84891,52.4124940024655,0,0,0,84,28,5,1,0,0
1740008010.2473402,23.295234375,89980,52.282097929344616,0,0,0,84,28,5,1,0,0
1740008011.2593641,23.3173046875,94427,52.157522285958194,0,0,0,90,30,5,1,0,0
1740008012.2711287,23.3356640625,95798,52.05073219336819,0,0,0,90,30,5,1,0,0
1740008013.2829528,23.352265625,99130,51.943770362487896,0,0,0,90,30,5,1,0,0
1740008014.2952702,23.3669140625,101525,51.854785659576315,0,0,0,99,33,6,1,0,0
1740008015.3071983,23.378828125,103781,51.79576409209268,0,0,0,99,33,6,1,0,0
1740008016.3183737,23.38859375,105606,51.7243724436253,0,0,0,99,33,6,1,0,0
1740008017.3303037,23.3977734375,107086,51.67108667451611,0,0,0,84,28,5,0,0,0
1740008018.3410044,23.406953125,108748,51.62386588340523,0,0,0,84,28,5,0,0,0
1740008019.3516958,23.4149609375,110754,51.57045514379397,0,0,0,84,28,5,0,0,0
1740008020.3623378,23.4223828125,111489,51.535126002572554,0,0,0,96,32,5,0,0,0
1740008021.3730323,23.4284375,112533,51.4875327338936,0,0,0,96,32,5,0,0,0
1740008022.383702,23.433515625,113829,51.45191495214078,0,0,0,96,32,5,0,0,0
1740008023.3958707,23.4387890625,114997,51.3981973381008,0,0,0,105,30,2,0,0,0
1740008024.4078116,23.443671875,116028,51.362570688406265,0,0,0,105,30,2,0,0,0
1740008025.41965,23.44875,116269,51.31489360601979,0,0,0,105,30,2,0,0,0
1740008026.4309282,23.4536328125,117982,51.297402413351364,0,0,0,117,34,3,0,0,0
1740008027.4427419,23.4575390625,118231,51.26166810467741,0,0,0,117,34,3,0,0,0
1740008028.4546018,23.4610546875,119492,51.23192818915007,0,0,0,117,34,3,0,0,0
1740008029.4664648,23.464765625,119407,51.19618085233762,0,0,0,123,36,4,0,0,0
1740008030.4783585,23.467890625,120433,51.17243693109236,0,0,0,123,36,4,0,0,0
1740008031.4901464,23.471796875,120261,51.14276111756097,0,0,0,123,36,4,0,0,0
1740008032.5013943,23.4758984375,120953,51.10708066651189,0,0,0,102,29,3,0,0,0
1740008033.5132718,23.4784375,121653,51.09533956915734,0,0,0,102,29,3,0,0,0
1740008034.5250313,23.4821484375,122362,51.05358496409582,0,0,0,102,29,3,0,0,0
1740008035.536905,23.4848828125,122451,51.023776628792135,0,0,0,96,27,3,0,0,0
1740008036.5487714,23.487421875,123078,50.98791735614197,0,0,0,96,27,3,0,0,0
1740008037.5606313,23.4907421875,123078,50.958194643099105,0,0,0,96,27,3,0,0,0
1740008038.572477,23.4923046875,123986,50.934279257715104,0,0,0,123,36,3,0,0,0
1740008039.5844238,23.4940625,123803,50.89833664230781,0,0,0,123,36,3,0,0,0
1740008040.596319,23.49484375,124907,50.886382386793116,0,0,0,123,36,3,0,0,0
1740008041.6082952,23.4969921875,125279,50.850499121859855,0,0,0,123,36,3,0,0,0
1740008042.6202216,23.4997265625,125186,50.83277305444825,0,0,0,123,36,3,0,0,0
1740008043.632216,23.50265625,125748,50.82712363241769,0,0,0,123,36,3,0,0,0
1740008044.644128,23.5055859375,125842,50.827499478204096,0,0,0,141,40,2,0,0,0
1740008045.656031,23.50734375,125936,50.803625599864674,0,0,0,141,40,2,0,0,0
1740008046.6678872,23.5096875,126315,50.803926180152445,0,0,0,141,40,2,0,0,0
1740008047.67975,23.513984375,127079,50.804477263061706,0,0,0,144,41,2,0,0,0
1740008048.6916678,23.5165234375,126315,50.79877845687855,0,0,0,144,41,2,0,0,0
1740008049.7034793,23.5196484375,127367,50.799179233819956,0,0,0,144,41,2,0,0,0
1740008050.7154236,23.5221875,127561,50.793480549670704,0,0,0,144,41,3,1,0,0
1740008051.7272727,23.527265625,127755,50.78810761208625,0,0,0,144,41,3,1,0,0
1740008052.7383583,23.531171875,127367,50.80065721145182,0,0,0,144,41,3,1,0,0
1740008053.750132,23.5348828125,128536,50.777036506605285,0,0,0,135,43,4,1,0,0
1740008054.7620003,23.5383984375,128144,50.78351122042101,0,0,0,135,43,4,1,0,0
1740008055.7739263,23.540546875,128536,50.771739053080765,0,0,0,135,43,4,1,0,0
1740008056.7857065,23.543671875,128634,50.79021168620971,0,0,0,123,38,3,1,0,0
1740008057.7977033,23.5471875,128733,50.766566919681935,0,0,0,123,38,3,1,0,0
1740008058.8094523,23.5501171875,129626,50.76091910300246,0,0,0,123,38,3,1,0,0
1740008059.821316,23.5534375,129826,50.749298408124304,0,0,0,108,33,2,1,0,0
1740008060.8330932,23.5567578125,128930,50.74972404648918,0,0,0,108,33,2,1,0,0
1740008061.844998,23.5614453125,129726,50.73225658938512,0,0,0,108,33,2,1,0,0
1740008062.8568141,23.56515625,130128,50.72670977288494,0,0,0,108,33,2,1,0,0
1740008063.8685474,23.5692578125,129626,50.73325792275448,0,0,0,108,33,2,1,0,0
1740008064.880467,23.5731640625,130431,50.72773608611059,0,0,0,108,33,2,1,0,0
1740008065.8923512,23.5743359375,130735,50.72788628545733,0,0,0,114,35,3,2,0,0
1740008066.9042795,23.576484375,131245,50.71611710748401,0,0,0,114,35,3,2,0,0
1740008067.9162076,23.578046875,132174,50.70427355563557,0,0,0,114,35,3,2,0,0
1740008068.9281375,23.5790234375,130633,50.69235566757636,0,0,0,102,29,3,2,0,0
1740008069.9399056,23.5790234375,131450,50.674292639659086,0,0,0,102,29,3,2,0,0
1740008070.9517334,23.5784375,131041,50.66217658913477,0,0,0,102,29,3,2,0,0
1740008071.9635408,23.576484375,131143,50.65590631705257,0,0,0,114,31,4,2,0,0
1740008072.9747713,23.576484375,131245,50.643866549075014,0,0,0,114,31,4,2,0,0
1740008073.986533,23.576484375,131143,50.643866549075014,0,0,0,114,31,4,2,0,0
1740008074.9983993,23.576875,133010,50.64391655275669,0,0,0,96,25,4,2,0,0
1740008076.010369,23.576484375,131656,50.619789403228616,0,0,0,96,25,4,2,0,0
1740008077.0222595,23.576484375,131863,50.619789403228616,0,0,0,96,25,4,2,0,0
1740008078.0329874,23.576875,132174,50.60780200148345,0,1,1,108,29,7,3,0,0
1740008079.043678,23.576484375,132070,50.589697452374494,0,1,1,108,29,7,3,0,0
1740008080.0544178,23.5758984375,131759,50.58360472348585,0,1,1,108,29,7,3,0,0
1740008081.0650132,23.5753125,132800,50.571494827498434,0,0,0,108,29,6,2,0,0
1740008082.0757651,23.5743359375,132591,50.565352788647786,0,0,0,108,29,6,2,0,0
1740008083.0876458,23.5731640625,132695,50.5591860044083,0,0,0,108,29,6,2,0,0
1740008084.09933,23.5712109375,132800,50.5589363191911,0,0,0,108,29,6,3,0,0
1740008085.1112194,23.5690625,133433,50.558661671308336,0,0,0,108,29,6,3,0,0
1740008086.1230147,23.5690625,133645,50.558661671308336,0,0,0,108,29,6,3,0,0
1740008087.1344774,23.571796875,133751,50.58909792007576,0,1,1,120,34,6,3,0,0
1740008088.146376,23.5739453125,133433,50.60742718550277,0,1,1,120,34,6,3,0,0
1740008089.1582856,23.5762890625,133433,50.60170864949985,0,1,1,120,34,6,3,0,0
1740008090.1700954,23.5774609375,133221,50.61389556687903,0,1,1,123,35,6,3,0,0
1740008091.18203,23.58,133857,50.62625830736163,0,1,1,123,35,6,3,0,0
1740008092.1938877,23.5805859375,132800,50.63235253013355,0,1,1,123,35,6,3,0,0
1740008093.205015,23.58390625,133857,50.64481665374914,0,1,1,144,38,7,3,0,0
1740008094.2169046,23.58546875,133964,50.6450166851259,0,1,1,144,38,7,3,0,0
1740008095.2286649,23.58703125,133751,50.63317750044913,0,1,1,144,38,7,3,0,0
1740008096.2406394,23.5876171875,133645,50.64529173357333,0,0,0,144,36,6,2,0,0
1740008097.2525623,23.588203125,134392,50.639347024834194,0,0,0,144,36,6,2,0,0
1740008098.264472,23.5895703125,134285,50.633502503929606,0,0,0,144,36,6,2,0,0
1740008099.2762449,23.5911328125,135257,50.62166399126197,0,1,1,150,40,7,2,0,0
1740008100.2869365,23.592890625,134285,50.61586997955698,0,1,1,150,40,7,2,0,0
1740008101.297585,23.5946484375,134608,50.62211393485931,0,1,1,150,40,7,2,0,0
1740008102.3082793,23.5958203125,134285,50.60420746951792,0,1,1,144,40,6,2,0,0
1740008103.319033,23.596796875,134285,50.60433242383408,0,1,1,144,40,6,2,0,0
1740008104.3302846,23.5973828125,134608,50.59237072267679,0,1,1,144,40,6,2,0,0
1740008105.3421628,23.5989453125,134824,50.59257061668244,0,1,1,177,48,7,2,0,0
1740008106.3543398,23.601484375,135257,50.58085947720955,0,1,1,177,48,7,2,0,0
1740008107.3661733,23.6044140625,135366,50.56318165735196,0,1,1,177,48,7,2,0,0
1740008108.378048,23.6065625,134824,50.557439255622306,0,0,0,171,46,4,1,0,0
1740008109.3900368,23.607734375,135366,50.55157214225173,0,0,0,171,46,4,1,0,0
1740008110.4019191,23.610078125,135475,50.545855030167175,0,0,0,171,46,4,1,0,0
1740008111.413834,23.6122265625,135914,50.534096679155006,0,1,1,183,46,5,1,0,0
1740008112.4256349,23.614765625,135914,50.52840500874785,0,1,1,183,46,5,1,0,0
1740008113.4368026,23.6169140625,135804,50.51664767998776,0,1,1,183,46,5,1,0,0
1740008114.4485972,23.620234375,136798,50.51105631893821,0,0,0,198,46,4,0,0,0
1740008115.4604254,23.622578125,136910,50.487294855461656,0,0,0,198,46,4,0,0,0
1740008116.4723463,23.624921875,136798,50.4875942797764,0,0,0,198,46,4,0,0,0
1740008117.4843175,23.62765625,135585,50.47591419742395,0,0,0,186,41,4,0,0,0
1740008118.4962273,23.63078125,136023,50.464284682137645,0,0,0,186,41,4,0,0,0
1740008119.5080228,23.634296875,136244,50.44669201846432,0,0,0,186,41,4,0,0,0
1740008120.5198743,23.6383984375,135804,50.453229482619875,0,0,0,198,45,5,0,0,0
1740008121.531672,23.642890625,136687,50.43576237853253,0,0,0,198,45,5,0,0,0
1740008122.5432794,23.6466015625,136798,50.41819705453949,0,0,0,198,45,5,0,0,0
1740008123.555059,23.6481640625,136465,50.424409359144505,0,0,0,177,42,4,0,0,0
1740008124.5686274,23.650703125,137021,50.41270791230728,0,0,0,177,42,4,0,0,0
1740008125.58054,23.6540234375,136465,50.41914444458272,0,0,0,177,42,4,0,0,0
1740008126.5923893,23.6567578125,136354,50.431519623208345,0,0,0,168,41,4,0,0,0
1740008127.6043081,23.659296875,137245,50.46792714067796,0,0,0,168,41,4,0,0,0
1740008128.6161194,23.6618359375,136465,50.492311173972695,0,0,0,168,41,4,0,0,0
1740008129.628048,23.665546875,136798,50.49880091380477,0,0,0,177,44,3,0,0,0
1740008130.6397772,23.669453125,136687,50.49930022701173,0,0,0,177,44,3,0,0,0
1740008131.651701,23.674140625,136134,50.52396364474875,0,0,0,177,44,3,0,0,0
1740008132.6635187,23.6798046875,137021,50.52468798681063,0,0,0,171,42,4,1,0,0
1740008133.674697,23.68546875,137357,50.53744594071878,0,0,0,171,42,4,1,0,0
1740008134.6865082,23.6911328125,136687,50.5201202460035,0,0,0,171,42,4,1,0,0
1740008135.6983104,23.695625,136465,50.50866215550947,0,0,0,144,36,4,1,0,0
1740008136.7102067,23.6997265625,138147,50.515202902301695,0,0,0,144,36,4,1,0,0
1740008137.7208917,23.70421875,136910,50.497729095893234,0,0,0,144,36,4,1,0,0
1740008138.7315712,23.706953125,137133,50.4800320890249,0,0,0,144,36,4,1,0,0
1740008139.742213,23.71046875,137920,50.4624365335199,0,0,0,144,36,4,1,0,0
1740008140.7528794,23.7133984375,137807,50.456796325301966,0,0,0,144,36,4,1,0,0
1740008141.763521,23.71515625,137133,50.4449922673288,0,0,0,120,31,3,1,0,0
1740008142.7748013,23.7157421875,138832,50.43905307821623,0,0,0,120,31,3,1,0,0
1740008143.7867022,23.71671875,138374,50.40309763026265,0,0,0,120,31,3,1,0,0
1740008144.7996128,23.7176953125,138034,50.38518487495176,0,0,0,87,25,3,1,0,0
1740008145.8114922,23.7192578125,138488,50.36133711560829,0,0,0,87,25,3,1,0,0
1740008146.823339,23.7208203125,137807,50.355525181863094,0,0,0,87,25,3,1,0,0
1740008147.835191,23.7208203125,137469,50.31946140766785,0,0,0,99,30,3,1,0,0
1740008148.8469346,23.7208203125,139407,50.30744174279914,0,0,0,99,30,3,1,0,0
1740008149.858798,23.7208203125,138603,50.3014322090891,0,0,0,99,30,3,1,0,0
1740008150.8705068,23.7221875,138488,50.27757031108453,0,0,0,99,30,3,1,0,0
1740008151.8823307,23.72375,138034,50.283778223282596,0,0,0,99,30,3,1,0,0
1740008152.894085,23.7243359375,138832,50.26582717052631,0,0,0,99,30,3,1,0,0
1740008153.9058306,23.726484375,138717,50.24807692323045,0,0,0,102,30,3,1,0,0
1740008154.9177017,23.728828125,138374,50.24837551043439,0,0,0,102,30,3,1,0,0
1740008155.9296055,23.731953125,139061,50.230751215075344,0,0,0,102,30,3,1,0,0
1740008156.9414454,23.7360546875,138717,50.21925958240407,0,0,0,138,40,4,1,0,0
1740008157.953244,23.7395703125,138946,50.2317214355833,0,0,0,138,40,4,1,0,0
1740008158.9650908,23.74171875,138603,50.21998091821811,0,0,0,138,40,4,1,0,0
1740008159.9769018,23.742109375,138946,50.22003066707592,0,0,0,123,35,4,1,0,0
1740008160.9887764,23.7442578125,139988,50.1962781930894,0,0,0,123,35,4,1,0,0
1740008162.000517,23.746796875,139061,50.196601453008974,0,0,0,123,35,4,1,0,0
1740008163.012028,23.749921875,138946,50.19099323003769,0,0,0,114,32,3,0,0,0
1740008164.023802,23.753046875,138946,50.185385145382796,0,0,0,114,32,3,0,0,0
1740008165.0356483,23.7559765625,140221,50.17975233708477,0,0,0,114,32,3,0,0,0
1740008166.0475144,23.7591015625,138946,50.17414453054462,0,0,0,102,30,2,0,0,0
1740008167.0594115,23.760078125,139523,50.17426883332199,0,0,0,102,30,2,0,0,0
1740008168.0712624,23.76359375,138946,50.18072199054995,0,0,0,102,30,2,0,0,0
1740008169.0830266,23.76359375,138717,50.19273390161709,0,0,0,129,37,2,0,0,0
1740008170.0948899,23.76515625,139407,50.18692677767107,0,0,0,129,37,2,0,0,0
1740008171.1067724,23.766328125,139292,50.19308206550785,0,0,0,129,37,2,0,0,0
1740008172.1187534,23.76984375,139871,50.187523590457474,0,0,0,126,37,2,0,0,0
1740008173.1305256,23.773359375,139407,50.199983758779894,0,0,0,126,37,2,0,0,0
1740008174.1427233,23.77765625,139523,50.18251232096302,0,0,0,126,37,2,0,0,0
1740008175.1546,23.781171875,139292,50.1949722700553,0,0,0,126,36,2,0,0,0
1740008176.1666195,23.7852734375,139755,50.201501124609266,0,0,0,126,36,2,0,0,0
1740008177.1784935,23.788203125,139755,50.207881019692955,0,0,0,126,36,2,0,0,0
1740008178.1904285,23.7899609375,141163,50.19609160702216,0,0,0,138,40,5,0,0,0
1740008179.20228,23.7923046875,140221,50.208403499063294,0,0,0,138,40,5,0,0,0
1740008180.2140741,23.7940625,140455,50.20862742558248,0,0,0,138,40,5,0,0,0
1740008181.225909,23.7934765625,140338,50.202545977069576,0,0,0,132,36,5,0,0,0
1740008182.2377408,23.794453125,139988,50.196663751903245,0,0,0,132,36,5,0,0,0
1740008183.24914,23.794453125,140338,50.20867718758436,0,0,0,132,36,5,0,0,0
1740008184.260677,23.7950390625,139871,50.1967383814573,0,0,0,132,37,5,0,0,0
1740008185.2724257,23.7954296875,141282,50.190781704086575,0,0,0,132,37,5,0,0,0
1740008186.284256,23.7958203125,139988,50.18482521683529,0,0,0,132,37,5,0,0,0
1740008187.295973,23.7969921875,140455,50.178968400032474,0,0,0,111,32,4,0,0,0
1740008188.3078268,23.7973828125,140104,50.167006627043634,0,0,0,111,32,4,0,0,0
1740008189.3196707,23.797578125,140221,50.173037152207286,0,0,0,111,32,4,0,0,0
1740008190.3316116,23.799140625,140808,50.161224941381406,0,0,0,111,30,4,0,0,0
1740008191.3433857,23.799140625,140104,50.161224941381406,0,0,0,111,30,4,0,0,0
1740008192.3553898,23.7989453125,140926,50.161200077584645,0,0,0,111,30,4,0,0,0
1740008193.3672056,23.79953125,141519,50.173285835011036,0,0,0,141,37,4,0,0,0
1740008194.3791263,23.799140625,141282,50.18524805125632,0,0,0,141,37,4,0,0,0
1740008195.390985,23.7973828125,140690,50.197036904198576,0,0,0,141,37,4,0,0,0
1740008196.4027755,23.796015625,140808,50.19085632748163,0,0,0,159,43,4,0,0,0
1740008197.4127455,23.7954296875,141044,50.202794764538915,0,0,0,159,43,4,0,0,0
1740008198.4233935,23.7954296875,140573,50.172763606928015,0,0,0,159,43,4,0,0,0
1740008199.434122,23.7938671875,140573,50.14854340083161,0,0,0,132,36,4,0,0,0
1740008200.444751,23.79328125,140455,50.15447383884526,0,0,0,132,36,4,0,0,0
1740008201.4554513,23.7907421875,141400,50.124127747350144,0,0,0,132,36,4,0,0,0
1740008202.4673364,23.7872265625,141519,50.09966591239318,0,0,0,141,37,4,0,0,0
1740008203.4787333,23.7837109375,143085,50.06920530214566,0,0,0,141,37,4,0,0,0
1740008204.490551,23.781171875,140926,50.026872195833015,0,0,0,141,37,4,0,0,0
1740008205.50237,23.779609375,141758,50.014672592344546,0,0,0,165,44,4,0,0,0
1740008206.5142713,23.7784375,141639,49.98452448361823,0,0,0,165,44,4,0,0,0
1740008207.5260186,23.776875,141878,49.99032559297555,0,0,0,165,44,4,0,0,0
1740008208.537845,23.776484375,142117,49.98427656953632,0,0,0,153,40,1,0,0,0
1740008209.5496216,23.7755078125,142842,49.984152614375105,0,0,0,153,40,1,0,0,0
1740008210.5607886,23.7743359375,142117,49.97800465791845,0,0,0,153,40,1,0,0,0
1740008211.5728476,23.773359375,142238,49.99587891563534,0,0,0,171,48,1,0,0,0
1740008212.5845973,23.772578125,141519,50.001779524765816,0,0,0,171,48,1,0,0,0
1740008213.5963693,23.773359375,141163,50.00787871039903,0,0,0,171,48,1,0,0,0
1740008214.60839,23.7739453125,142238,50.037956115783714,0,0,0,183,52,1,0,0,0
1740008215.6201923,23.7755078125,141282,50.04415582453671,0,0,0,183,52,1,0,0,0
1740008216.632069,23.778046875,142600,50.04447841021149,0,0,0,183,52,1,0,0,0
1740008217.6438494,23.7805859375,142721,50.050802480574916,0,0,0,183,52,1,0,0,0
1740008218.655635,23.7833203125,142238,50.06915565167928,0,0,0,183,52,1,0,0,0
1740008219.667568,23.784296875,142842,50.08728732530162,0,0,0,183,52,1,0,0,0
1740008220.6793098,23.78625,141997,50.09353858831183,0,0,0,183,54,2,0,0,0
1740008221.691193,23.7878125,143207,50.09974042575178,0,0,0,183,54,2,0,0,0
1740008222.7029748,23.789765625,142721,50.11799953462111,0,0,0,183,54,2,0,0,0
1740008223.7142215,23.7919140625,141997,50.12427683525609,0,1,1,162,50,5,1,0,0
1740008224.7260292,23.7934765625,143085,50.11246778512284,0,1,1,162,50,5,1,0,0
1740008225.737858,23.7969921875,143085,50.1129149839474,0,1,1,162,50,5,1,0,0
1740008226.7497509,23.801484375,143943,50.1194903416855,1,1,1,171,53,6,1,0,0
1740008227.7614384,23.8055859375,142238,50.1380252469173,1,1,1,171,53,6,1,0,0
1740008228.773327,23.8087109375,142600,50.16244332897421,1,1,1,171,53,6,1,0,0
1740008229.785033,23.8128125,142600,50.15696009104481,1,1,1,177,55,7,1,0,0
1740008230.7967806,23.817890625,143329,50.139591290994176,1,1,1,177,55,7,1,0,0
1740008231.808434,23.82140625,143329,50.170065485087136,1,1,1,177,55,7,1,0,0
1740008232.8207462,23.8251171875,143329,50.1525213008099,1,1,1,177,55,7,1,0,0
1740008233.8324971,23.828828125,142963,50.152993761847796,1,1,1,177,55,7,1,0,0
1740008234.84447,23.8313671875,143207,50.12929718305594,1,1,1,177,55,7,1,0,0
1740008235.8560374,23.834296875,143820,50.11766126245428,0,1,1,165,51,7,1,0,0
1740008236.8675113,23.837421875,142358,50.09404358072079,0,1,1,165,51,7,1,0,0
1740008237.8792658,23.8399609375,142721,50.09436658294742,0,1,1,165,51,7,1,0,0
1740008238.8907588,23.8411328125,142842,50.088512278045506,0,1,1,150,46,7,1,0,0
1740008239.9022925,23.842109375,143574,50.06462490420654,0,1,1,150,46,7,1,0,0
1740008240.9138997,23.8434765625,143943,50.04679209927271,0,1,1,150,46,7,1,0,0
1740008241.9254375,23.844453125,144437,50.0349127807462,0,1,1,132,40,6,1,0,0
1740008242.9369574,23.845234375,143574,50.01100750338694,0,1,1,132,40,6,1,0,0
1740008243.9481723,23.846796875,144437,49.987204566203665,0,1,1,132,40,6,1,0,0
1740008244.9598567,23.849140625,142963,49.98150235648841,0,0,0,132,38,6,1,0,0
1740008245.971736,23.8516796875,143574,49.96382624490532,0,0,0,132,38,6,1,0,0
1740008246.983589,23.8534375,143820,49.958050286906385,0,0,0,132,38,6,1,0,0
1740008247.9953969,23.8551953125,143207,49.952274490558025,0,0,0,132,36,6,1,0,0
1740008249.0074465,23.85734375,144437,49.934551443736325,0,0,0,132,36,6,1,0,0
1740008250.0192657,23.859296875,142842,49.928801110680304,0,0,0,132,36,6,1,0,0
1740008251.031152,23.8614453125,143820,49.92307572084056,0,0,0,120,32,5,1,0,0
1740008252.042836,23.86359375,143697,49.91135280817404,0,0,0,120,32,5,1,0,0
1740008253.0544329,23.8661328125,144811,49.90567745987195,0,0,0,120,32,5,1,0,0
1740008254.0680783,23.8700390625,143451,49.882184834840274,0,0,0,120,32,2,0,0,0
1740008255.0799823,23.8731640625,143943,49.90057216368727,0,0,0,120,32,2,0,0,0
1740008256.0918062,23.876484375,144811,49.88899914922132,0,0,0,120,32,2,0,0,0
1740008257.103224,23.88,144561,49.89544218674729,0,0,0,120,29,2,0,0,0
1740008258.1138859,23.883125,144437,49.889841537201136,0,0,0,120,29,2,0,0,0
1740008259.1245227,23.8856640625,144437,49.9021581242286,0,0,0,120,29,2,0,0,0
1740008260.1352081,23.8872265625,143574,49.90835394195824,0,0,0,105,24,1,0,0,0
1740008261.1458235,23.8880078125,142842,49.91445084874041,0,0,0,105,24,1,0,0,0
1740008262.156517,23.889765625,142963,49.968662984679845,0,0,0,105,24,1,0,0,0
1740008263.1683376,23.891328125,143697,50.02286679732733,0,0,0,99,24,1,0,0,0
1740008264.1796057,23.89015625,144313,50.04072314230899,0,0,0,99,24,1,0,0,0
1740008265.191348,23.8895703125,143943,50.03464666655374,0,0,0,99,24,1,0,0,0
1740008266.2032146,23.88859375,143820,50.01051666815969,0,0,0,111,26,2,0,0,0
1740008267.2150145,23.88703125,144935,49.99831639068795,0,0,0,111,26,2,0,0,0
1740008268.226818,23.8856640625,144437,49.9741417436841,0,0,0,111,26,2,0,0,0
1740008269.2386148,23.8844921875,144686,49.93799757420901,0,0,0,114,27,2,0,0,0
1740008270.250355,23.8825390625,144066,49.91375681974462,0,0,0,114,27,2,0,0,0
1740008271.2622113,23.8794140625,144437,49.901365118359664,0,0,0,114,27,2,0,0,0
1740008272.274035,23.875703125,145689,49.870910171768784,0,0,0,114,27,2,0,0,0
1740008273.2854557,23.8708203125,145942,49.84630749996683,0,0,0,114,27,2,0,0,0
1740008274.2967987,23.8641796875,145563,49.82148578441825,0,0,0,114,27,2,0,0,0
1740008275.3085744,23.86046875,144686,49.79703898301814,0,0,0,114,27,3,0,0,0
1740008276.32038,23.8579296875,145942,49.790723784303054,0,0,0,114,27,3,0,0,0
1740008277.3322568,23.8563671875,145563,49.78453250695154,0,0,0,114,27,3,0,0,0
1740008278.3440633,23.8548046875,145311,49.77234847533734,0,0,0,114,27,3,0,0,0
1740008279.3558104,23.8503125,146069,49.771779793620816,0,0,0,114,27,3,0,0,0
1740008280.367649,23.8466015625,144190,49.77131003298873,0,0,0,114,27,3,0,0,0
1740008281.3793657,23.8415234375,144561,49.758682156113025,0,0,0,111,26,3,0,0,0
1740008282.3912141,23.8380078125,145437,49.770222235449076,0,0,0,111,26,3,0,0,0
1740008283.4029973,23.8333203125,146323,49.757644050201506,0,0,0,111,26,3,0,0,0
1740008284.4142668,23.82921875,145815,49.7631173231713,0,0,0,111,26,4,0,0,0
1740008285.425923,23.8247265625,145563,49.75655660511599,0,0,0,111,26,4,0,0,0
1740008286.4374154,23.8200390625,143697,49.77394064471944,0,0,0,111,26,4,0,0,0
1740008287.4494889,23.8165234375,143451,49.833432069661406,0,0,0,102,26,6,0,0,0
1740008288.4612718,23.8130078125,144811,49.922927991969345,0,0,0,102,26,6,0,0,0
1740008289.4730532,23.8102734375,145689,50.00656629304258,0,0,0,102,26,6,0,0,0
1740008290.4847445,23.8067578125,145060,50.07213503495958,0,0,0,102,26,6,0,0,0
1740008291.4963179,23.804609375,146450,50.0958733146806,0,0,0,102,26,6,0,0,0
1740008292.5079062,23.8032421875,145942,50.095699436793375,0,0,0,102,26,6,0,0,0
1740008293.5191562,23.800703125,145311,50.08937341965981,0,0,0,126,30,6,0,0,0
1740008294.5309238,23.79796875,145815,50.077020159454534,0,0,0,126,30,6,0,0,0
1740008295.5454235,23.79484375,146578,50.05861614018652,0,0,0,126,30,6,0,0,0
1740008296.557283,23.791328125,145437,50.05816932470945,0,0,0,108,28,6,0,0,0
1740008297.5690646,23.7872265625,145815,50.033642240493876,0,0,0,108,28,6,0,0,0
1740008298.5808885,23.784296875,145563,50.021268414747745,0,0,0,108,28,6,0,0,0
1740008299.5926378,23.7821484375,145942,50.008994742072794,0,0,0,120,30,7,0,0,0
1740008300.6045332,23.78,146706,50.01472219941549,0,0,0,120,30,7,0,0,0
1740008301.616379,23.7770703125,146578,50.008349911386645,0,0,0,120,30,7,0,0,0
1740008302.6282825,23.7751171875,146834,50.002101890913565,0,0,0,141,37,10,0,0,0
1740008303.6401432,23.7723828125,146196,50.00175472772085,0,0,0,141,37,10,0,0,0
1740008304.6523304,23.770234375,145942,49.983483278159945,0,0,0,141,37,10,0,0,0
1740008305.664257,23.7688671875,146834,49.989309099030415,0,0,0,141,37,9,0,0,0
